[큐텐 한국기업 목록 - 브랜드 확인 후 아래 aliases.csv에 추가],,
큐텐_회사명(법인명),브랜드명(storeName 정제),
"Wellbiz International CO.,LTD.",morimana,
"TOO COOL FOR SCHOOL CO.,LTD.",too cool for school,
"JAYEONIN CO.,LTD.",ISOI,
"NewSelect CO.,LTD.",EIOM,
RISKY Inc,RISKY,
"LSP CO.,LTD.",23yearsold,
"ABSORBLAB CO.,LTD.",celimax,
"FITZ CO.,LTD.",BLANC,
"GRACECLUB CO.,LTD.",COSNORI,
"CONTINUUM PARTNERS CO., LTD.",CURLYSHYLL,
COSRX inc.,COSRX,
"MANYO FACTORY CO.,LTD.",manyoストア,
"POTEGAR CO.,LTD.",BnDQoo10,
"d’Alba Global Co., Ltd.",ダルバ,
"IFAMILYSC CO.,LTD.",rom&nd,
VT COSMETICS Inc.,VTQoo10,
CMS LAB INC.,CellFusionC,
"F&CO Co.,Ltd.",BANILA CO,
BIBIANG HOLDINGS,BiBiANG,
LAB&COMPANY INC.,SKIN&LAB,
Craver corporation,SKIN1004,
"GOWOONSESANG COSMETICS CO., LTD",Dr.G,
ONNU GLOBAL,ONNU GLOBAL,
"IANFNC CO.,LTD.",2aN,
"BEAUTY SELECTION CO.,LTD.",Biodance,
"Dongkook Pharmaceutical Co., Ltd.",Centellian24,
TFIT CLASS INC.,TFIT,
"BBIA CO., LTD.",ABOUT TONE,
"JY Global CO.,LTD.",COSEMEGA,
"AMELI GLOBAL CO.,LTD.",Ameli,
"MUDEMATE CO.,LTD.",mude,
株式会社シンセゲ インターナショナル,YUNJAC  Store,
"The Growth Co., Ltd.",glow.m,
"NDY CO.,LTD.",Kira Kira,
GENOME AND COMPANY INC.,UIQQoo10,
THE SKINFACTORY,KUNDALストア,
"L&P Cosmetic Co., Ltd.",MEDIHEAL,
"BITELAB CO.,LTD.",リリーイブQoo10,
BLENDED CO.LTD.,Oiad,
EYE2IN,EYE2IN,
"AMUSE CO.,LTD.",AMUSE,
"Aekyung Ind. Co.,Ltd.",LUNA,
Corporation PMJ International,imbeauty,
"JUNGSAEMMOOL Beauty Co.,Ltd.",JUNGSAEMMOOL  BEAUTY 日本,
LAKA COSMETICS INC.,Laka,
OLIVE INTERNATIONAL INC.,ミルクタッチ,
"OU INTERNATIONAL CO.,LTD.",One-day’s you,
(株)ＢＢＩＡ　ＪＡＰＡＮ,BBIA,
JD GLOBAL,JD GLOBAL,
DIONY SHOP,DIONYBLOOM,
Adapt Inc.,FOODOLOGYQoo10,
BIOLAB CORP.,iHEAL,
FNL corp,FULLight,
"TODAYHEALTHCARE CO.,LTD.",[今日から],
"INA HEALTH CARE CO.,LTD.",ドクターディエット,
"megahit CO.,LTD.",Balanceflow,
"CHEONGAHN ORGANICS CO.,LTD.",koreaslimplanet,
GRIT IN PEACE INC.,Dr.GET IT,
"Ocean and Harvest CO.,LTD.",Pukoa,
"Eight Point One Co., Ltd",EightPointOne,
Ownist Inc.,Ownist,
"ESTHERFORMULA CO.,LTD",エスターフォーミュラ,
KICK THE HURDLE,PHYTOTICS,
AMOREPACIFIC,AMORE PACIFIC,
"whfoodskorea CO.,LTD.",Wholeberry,
TEAZEN INC.,TEAZEN,
CHONGKUNDANG HEALTHCARE CORP,ChongKunDang Healthcare,
wowbiotech..co.ltd,re4day,
DY,コットンピーチ屋,
"NATUREGARDEN CO.,LTD",Naturegarden,
LSKP,cube,
"Thedot CO.,LTD.",Dwait-Vegewell,
ENCLU Inc.,BeautiTopping,
DAUL,KCDOCENT,
RNK,dot-Mamiya,
KJGLOBAL,[]Olive Mall,
ssomi,45 st.,
Boylston,Kopley,
Rael Korea,Rael ストア,
"CREATIVE Z CO.,LTD",MEAL IT,
All style,TIARA MALL,
PURPLELABS HEALTHCARE INC.,SERYBOX,
株式会社  セルフィット,Selfit,
"INA HEALTHCARE CO.,LTD.",セリーナ,
"PESEUL Co., Ltd.",NE:AR,
BANANAKOREA,BANANAKOREA,
RONA AND BIYA,From K,
"UNIQUE PRICE CO.,LTD.",UP#,
chonjogukssanghwe,koreahub,
"KOREA EUNDAN HEALTHCARE CO.,LTD.",コリョウンタン Korea Eundan,
"A Peak CO.,LTD.",A.peak,
TheYujin,TheYujin,
what u want,dr.lolo,
"SECONDPROJECT CO.,LTD.",DARUNA,
"INNOVINEKOREA CO.,LTD.",moev,
"Egnis CO.,LTD.",LABNOSH,
"BPBIO CO.,LTD.",LACTIV,
"BOOSTLAB CO.,LTD.",エルゴボディ,
EvoGlobalKorea LLC,kimccnop,
"CELORA CO.,LTD.",セロラバイ,
ALL ROUNDER,ALL ROUNDER BEAUTY,
from world,from world,
"Prinics CO.,LTD.",Kodak Photo Printer,
VODANA,VODANA ストア,
Genie,ハナジニ,
"Awesomely CO.,LTD.",Awesomely,
"AIDEN LAB CO.,LTD.",glow u,
Cosmills,OLIVIA,
MIRAVIEW,MIRASARANG,
thenido,The nido,
"OURCORPORATION CO.,LTD.",Nodor,
SSUKSSUK COMPANY INC.,hetras,
SUSU,Glitch SEOUL＿1号店,
"ONEMONTHS COMPANY CO.,LTD.",kotona,
Tommys,Tommys LOOK,
Onpick Global,welcomUSA,
"UUS CO.,LTD.",XIMERCE,
HI:D,HI:D SELECT｜セレクト,
"TAEYANG NETWORKS CO.,LTD.",TY,
KS global networks,Ko-,
eggplum,eggplum,
"OURCORPERATION CO.,LTD.",Piev,
"HLCC Co., Ltd.",Basttoni Global,
"KP MALL CO.,LTD.",KP MALL,
JJappy shop,JJappy,
momm company,MOMM GLOBAL,
KYO,商人,
Baekstyle,DNDN,
ODOCANI,ODOCANI,
soso,Daystar,
BANANA CORPORATION,BANACO,
CHUNGHAE BOEKI,CHS,
"DWC, Inc.",minuitjp,
leemuyeon,Early healing,
THEQOO GLOBAL,きらきら小箱,
Won's Time,WONS NINE,
"POGUN POGME CO.,LTD.",POGME,
HANSOLMEDITEC,HANSOL MEDITEC,
LG HOUSEHOLD,LG Daily Beauty,
D Lounge,SEOUL LOUNGE,
JONGZZANG,Libele,
Donggurami,どんぐらみ,
GBHT,GEMMA KOREAN FOOD,
PLAYBEAUTY,pandacosmetics,
baba,babacosmetic,
cafebespoke,cafebespoke,
DAYGY S AND C INC.,Hebestem,
"SKADI KOREA CO., LTD.",K-STORE,
DJ KOREA,の日焼け止め店 K-SUN,
TNS INC.,TNS GLOBAL,
ELLY COMPANY,OKI DOKI,
NAMU,Namu K,
MINDEULRESAJA,たんぽぽライオン,
ALife,ALife,
JUHA,JUHA,
From Korean,From Korean,
enclu,Boome,
haru mall,Haru Mall,
SNH,LILICOCO,
SOUL PRISM,SOUL PRISM,
KOREANSELLER312,koreanseller312,
ARINNA COSMETIC,ARINNA Qoo10,
Eco on,エコオン,
IKONIKO,ikoniko,
dtoclab inc,KKOK-DAM,
"daeun CO.,LTD.",BGL♡W,
LEE YESEO,momocare,
INICO TRADE CO.,NIKO MALL,
KOMETA,Daisy Mansion,
"design matter CO.,LTD.",mega salon,
Daisyyoung,skinqoo,
"SILVERLINE CO., LTD.",シルバーライン,
Gown,KKK-,
AO STORE,三兄妹,
"SJC CO.,LTD.",Dr.Blank,
Dot,Mandry,
"REBIRTHFEB CO.,LTD.",Today’s mood,
"GOTECH CO.,LTD.",DREAM-ZONE,
ddntmall,TONTON,
"CUSTICS CO.,LTD.",Custics,
H:OUR,H:OUR,
Fourneeds,KBC INTERNATIONAL,
"AWESOMEWORLD CO.,LTD.",kidsfactorymall,
METTRE GROUP INC.,モンディエス Qoo10,
ZERO TO SEVEN INC.,GOONGBE,
Anemone Trade,Anemone,
"agentesoft Co,. Ltd.",Gmarket,
JURI,ModernTown,
BABY DAY,bbfriends,
Aiwon international,Petite Giselle,
TN Korea,GreenStore,
"YOUNGSAENG TRADING CO.,LTD.",kittyccy,
"Tombo co.,ltd.",エクシオジャパン,
"THE YOONSEUL CO.,LTD.",K-TRENDS,
KONNEKT,KONNEKT,
tokslife,K-マーケット,

[사람인 회사명 목록 - 참고용],,
(유)프리티스킨인터내셔널,사람인,
(주) 비케이피,사람인,
(주) 케인앤클루컨설팅,사람인,
(주)360퍼스펙티브,사람인,
(주)45스페이스,사람인,
(주)HR컨설팅그룹,사람인,
(주)게비센,사람인,
(주)골든웨일즈,사람인,
(주)그래디언트,사람인,
(주)글로벌스카우트,사람인,
(주)글루가,사람인,
(주)김정문알로에,사람인,
(주)남유에프엔씨,사람인,
(주)네스티,사람인,
(주)네오미래,사람인,
(주)네이처리퍼블릭,사람인,
(주)넥스트플레이어,사람인,
(주)뉴트리원,사람인,
(주)다솜인터내셔널,사람인,
(주)다인소재,사람인,
(주)달바글로벌,사람인,
(주)닷밀,사람인,
(주)닷츠코퍼레이션,사람인,
(주)더블유에스미디어,사람인,
(주)더스킨팩토리,사람인,
(주)더아이엠,사람인,
(주)더엑시스,사람인,
(주)더와이즈,사람인,
(주)더파운더즈,사람인,
(주)더퓨어랩,사람인,
(주)더프레임리스,사람인,
(주)더플러스인터렉티브,사람인,
(주)데아드,사람인,
(주)데이바이미,사람인,
(주)데이지에스앤씨,사람인,
(주)덱스터크레마,사람인,
(주)도도레이블,사람인,
(주)동구밭,사람인,
(주)듀이트리,사람인,
(주)드림인사이트,사람인,
(주)디에스네이처,사람인,
(주)디에프에스컴퍼니,사람인,
(주)디엔코스메틱스,사람인,
(주)디와이글로벌코리아,사람인,
(주)디투씨랩,사람인,
(주)딥포인트,사람인,
(주)라온글로벌,사람인,
(주)라온서치,사람인,
(주)라이프스타일프로젝트,사람인,
(주)라큐로스,사람인,
(주)로지스밸리비앤에프,사람인,
(주)루씨드,사람인,
(주)리버스펩,사람인,
(주)리브,사람인,
(주)리터니티,사람인,
(주)리프타일,사람인,
(주)링티,사람인,
(주)마녀공장,사람인,
(주)마리벨로,사람인,
(주)마음을그리다,사람인,
(주)마이더스에이치알,사람인,
(주)마이쏜즈,사람인,
(주)마이커머스,사람인,
(주)매그니프,사람인,
(주)맨토스파워,사람인,
(주)메디쿼터스,사람인,
(주)메디테라피,사람인,
(주)메디팹,사람인,
(주)메르시코,사람인,
(주)메타베이프,사람인,
(주)메타써치,사람인,
(주)무신사,사람인,
(주)미립,사람인,
(주)미뮤즈,사람인,
(주)바로팜,사람인,
(주)바이메이더,사람인,
(주)바이트랩,사람인,
(주)바임,사람인,
(주)백그라운드,사람인,
(주)버디네트웍스,사람인,
(주)베니스에프앤비,사람인,
(주)베로스컨설팅그룹,사람인,
(주)베릭,사람인,
(주)베스트이노베이션,사람인,
(주)부스터스,사람인,
(주)부스트랩,사람인,
(주)브랜드501,사람인,
(주)브리스킨,사람인,
(주)브이티코스메틱,사람인,
(주)비바웨이브,사람인,
(주)비브로,사람인,
(주)비알코스메틱,사람인,
(주)비엘비,사람인,
(주)비케이브,사람인,
(주)삐아,사람인,
(주)사람엔터테인먼트,사람인,
(주)사람인에이치에스,사람인,
(주)사회평론,사람인,
(주)삼구아이앤씨,사람인,
(주)서울음향,사람인,
(주)세이션,사람인,
(주)셀로라,사람인,
(주)셀트리온스킨큐어,사람인,
(주)셈프레앤,사람인,
(주)소서,사람인,
(주)소셜에티켓,사람인,
(주)숲,사람인,
(주)스타일앤코,사람인,
(주)스토어링크,사람인,
(주)슬로우로켓,사람인,
(주)식스에이엠,사람인,
(주)씨콜론커뮤니케이션즈,사람인,
(주)씨티케이이비전글로벌네트웍스,사람인,
(주)아렌시아,사람인,
(주)아머스포츠코리아,사람인,
(주)아울디자인,사람인,
(주)아워코퍼레이션,사람인,
(주)아이다코스메틱,사람인,
(주)아트페이스,사람인,
(주)아티언스,사람인,
(주)안테나,사람인,
(주)앱톤,사람인,
(주)앳홈,사람인,
(주)어드레스8,사람인,
(주)업스테이션,사람인,
(주)에바커머스,사람인,
(주)에스엘바이오텍,사람인,
(주)에스제이그룹,사람인,
(주)에이든랩,사람인,
(주)에이비티아시아,사람인,
(주)에이스파트너스서치펌,사람인,
(주)에이에스씨씨,사람인,
(주)에이원미디어그룹코리아,사람인,
(주)에이원비앤에이치,사람인,
(주)에이치알원컨설팅,사람인,
(주)에이치엘사이언스,사람인,
(주)에이하나,사람인,
(주)에코시티서울,사람인,
(주)엔라이즈,사람인,
(주)엔엠에스컨설팅,사람인,
(주)엘엔케이,사람인,
(주)엣지아이디어스,사람인,
(주)오렌지스퀘어,사람인,
(주)오유인터내셔널,사람인,
(주)오프온,사람인,
(주)옥토스케이프,사람인,
(주)올리브인터내셔널,사람인,
(주)와우바이오텍,사람인,
(주)와이어트,사람인,
(주)와이유코스메틱,사람인,
(주)와이즈플래닛컴퍼니,사람인,
(주)우알롱,사람인,
(주)원메디코,사람인,
(주)월드이십일에이치큐,사람인,
(주)위랩,사람인,
(주)위미에르,사람인,
(주)위스탠딩,사람인,
(주)유비소시어스,사람인,
(주)이삼오구,사람인,
(주)이엔에스코리아,사람인,
(주)이움크리에이티브,사람인,
(주)이즈앤트리,사람인,
(주)인유어하트,사람인,
(주)인코리아 프로페셔널(In Korea Professional),사람인,
(주)잡플러스코리아,사람인,
(주)제로투세븐,사람인,
(주)제이디티씨,사람인,
(주)제이숲,사람인,
(주)제이지에스헬스큐어,사람인,
(주)제이펀,사람인,
(주)제이피프로페셔널,사람인,
(주)조인스에이치알코리아,사람인,
(주)졸스,사람인,
(주)지놈앤컴퍼니,사람인,
(주)지니어스,사람인,
(주)지엘리코퍼레이션,사람인,
(주)차이커뮤니케이션,사람인,
(주)컨비니언스,사람인,
(주)케어젠,사람인,
(주)케이타운포유,사람인,
(주)케이팝피버,사람인,
(주)코니바이에린,사람인,
(주)코어피플,사람인,
(주)콘스탄트,사람인,
(주)큐라에스,사람인,
(주)크레이버코퍼레이션,사람인,
(주)크리에이티브제트,사람인,
(주)크리엠,사람인,
(주)큰삼촌컴퍼니,사람인,
(주)클린디,사람인,
(주)키네틱하우스,사람인,
(주)키스템프그룹,사람인,
(주)킥더허들,사람인,
(주)탑앤스카우트,사람인,
(주)톤28,사람인,
(주)투데이헬스케어,사람인,
(주)투슬래시포,사람인,
(주)트랜서핑,사람인,
(주)트렌드메이커,사람인,
(주)트웬티메디코스,사람인,
(주)파인에이치알,사람인,
(주)판타지오,사람인,
(주)팜스빌,사람인,
(주)퍼셀,사람인,
(주)페르니코리아,사람인,
(주)편한가,사람인,
(주)포러스,사람인,
(주)포앰,사람인,
(주)포엠크루,사람인,
(주)포트레,사람인,
(주)푸르농,사람인,
(주)풀리오,사람인,
(주)프렉탈,사람인,
(주)프로써치코리아,사람인,
(주)프롬바이오,사람인,
(주)플라스틱프로덕트,사람인,
(주)플레이컴퍼니,사람인,
(주)피비엠,사람인,
(주)피츠,사람인,
(주)피플렙,사람인,
(주)피플리브,사람인,
(주)피플케어코리아,사람인,
(주)핀치하우스,사람인,
(주)하이업엔터테인먼트,사람인,
(주)하프커피로스터스,사람인,
(주)한터글로벌,사람인,
(주)화인비에스,사람인,
(주)휴먼브리스,사람인,
(주)휴비즈,사람인,
1950(주),사람인,
㈜벤처피플,사람인,
㈜인컴이즈,사람인,
굿커리어,사람인,
김화사,사람인,
넥서스파마(주),사람인,
넥스트레벨스튜디오,사람인,
뉴셀렉트(주),사람인,
닥터파인드,사람인,
달링,사람인,
더화이트커뮤니케이션(주),사람인,
데이터워즈코리아(유),사람인,
도이치모터스(주),사람인,
동대문여성인력개발센터,사람인,
동양특수목재(주),사람인,
두리화장품(주),사람인,
랩앤피플(주),사람인,
러너블(주),사람인,
로픈,사람인,
리메세(주),사람인,
리베미코퍼레이션,사람인,
리애드코퍼레이션(주),사람인,
메이트일공오,사람인,
모아씨앤씨(주),사람인,
베라모어(주),사람인,
베이직스(주),사람인,
보보스링크(주),사람인,
비기닝리테일(주),사람인,
셀잇(주),사람인,
스콜라스(주),사람인,
씨앤지(주),사람인,
알엘에이피(주),사람인,
압타바이오(주),사람인,
에버브레인컨설팅(주),사람인,
에어콘테이너로지스틱스(주),사람인,
에이드코리아컴퍼니(주),사람인,
에이스휴먼파워(주),사람인,
에이치앤엠헤네스앤모리츠(주),사람인,
에이치엘비(주),사람인,
"에이치엘비글로벌(주)서울지점(HLBGlobalCo.,Ltd.)",사람인,
에이치케이에스인베스트먼트(주),사람인,
에프아이씨씨(주),사람인,
엑씨,사람인,
여우화장,사람인,
워크맨그룹 주식회사,사람인,
원앤원(주),사람인,
웰스로만센트라린코리아(유),사람인,
위시컴퍼니(주),사람인,
유니굿즈샵,사람인,
유니콘바인(주),사람인,
제이씨코리아(주),사람인,
제이앤피에이치알컨설팅,사람인,
주식회사 글로벌아크,사람인,
주식회사 더샘인터내셔날,사람인,
주식회사 리만코리아,사람인,
주식회사 리아진에프앤씨,사람인,
주식회사 블렌디크,사람인,
주식회사 서울글로벌마케팅,사람인,
주식회사 제이앤코파운데이션,사람인,
주식회사 졸스,사람인,
주식회사 청담글로벌,사람인,
주식회사 케이팝머치,사람인,
주식회사디아뮤,사람인,
주식회사마인드스낵,사람인,
주식회사맨파워써치,사람인,
주식회사베노프파트너스,사람인,
주식회사에프엔더블유,사람인,
주식회사제이디티씨,사람인,
주식회사푼바키,사람인,
커리어셀파,사람인,
케이프(주),사람인,
코리아써치,사람인,
코스맥스비티아이(주),사람인,
터닝포인트HR,사람인,
터틀커머스,사람인,
파워에이치알,사람인,
프로페셔날핸즈인핸즈코리아(주),사람인,
프론티어식품(주),사람인,
하이베러(주),사람인,
하이템포왈츠(주),사람인,
하이퍼스타(주),사람인,
휴머레인컨설팅,사람인,
희래(주),사람인,

[파우더룸 브랜드명 목록 - 참고용],,
나인위시스,파우더룸,
나츄리에,파우더룸,
낫씨백,파우더룸,
넘버즈인,파우더룸,
네이처리퍼블릭,파우더룸,
닥터뉴엘,파우더룸,
닥터자르트,파우더룸,
닥터지,파우더룸,
달바,파우더룸,
더랩바이블랑두,파우더룸,
더마펌,파우더룸,
더마피아,파우더룸,
더메디닥터,파우더룸,
땡큐파머,파우더룸,
라네즈,파우더룸,
라운드랩,파우더룸,
랑벨,파우더룸,
랩클,파우더룸,
러븀,파우더룸,
리리코스 마린에너지,파우더룸,
마녀공장,파우더룸,
마데카21,파우더룸,
마몽드,파우더룸,
마이스킨솔루스,파우더룸,
메디힐,파우더룸,
메이드미,파우더룸,
메이크프렘,파우더룸,
바이애콤,파우더룸,
발란스,파우더룸,
보타니티,파우더룸,
브링그린,파우더룸,
비오엠,파우더룸,
빌리프,파우더룸,
산타마리아노벨라,파우더룸,
세타필,파우더룸,
셀몽드,파우더룸,
셀퓨전씨,파우더룸,
수이스킨,파우더룸,
스와니코코,파우더룸,
스칸스킨,파우더룸,
스킨푸드,파우더룸,
시크릿키,파우더룸,
싸이닉,파우더룸,
썸바이미,파우더룸,
아누아,파우더룸,
아이소이,파우더룸,
아티스트리,파우더룸,
어바웃미,파우더룸,
에뛰드,파우더룸,
에프플로우,파우더룸,
엑스비앙스,파우더룸,
오히어,파우더룸,
원씽,파우더룸,
웰라쥬,파우더룸,
유리아쥬,파우더룸,
이니스프리,파우더룸,
이즈앤트리,파우더룸,
이퀄베리,파우더룸,
인터미션,파우더룸,
자빈드서울,파우더룸,
진저6,파우더룸,
채식주의,파우더룸,
코스노리,파우더룸,
코스알엑스,파우더룸,
크리니크,파우더룸,
클레어스,파우더룸,
키엘,파우더룸,
토니모리,파우더룸,
토리든,파우더룸,
트리앤씨,파우더룸,
퍼셀,파우더룸,
폴라초이스,파우더룸,
프리메라,파우더룸,
플로디카,파우더룸,
한율,파우더룸,
허니집,파우더룸,
홀리카홀리카,파우더룸,
