출처,회사명,직무,이메일,URL
사람인,(주)메디테라피,[메디테라피] 일본 플랫폼MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54012608&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)지엘리코퍼레이션,[경력] 가쉬 올리브영 MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53850885&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)부스트랩,[부스트랩] 뷰티 아마존 MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54149196&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)부스트랩,[부스트랩] 미국 MD 리더 (5년 이상),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54149294&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,샵리스트코리아(유),[Shoplist] 일본 대형 플랫폼 K-뷰티 시니어 BM 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54215719&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,휴머레인컨설팅,긴급) 일본 이커머스MD - 메이크업 브랜드사 - 최우대,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54234771&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)부스트랩,[라비킷/에르고바디] 일본 MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54273011&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)부스트랩,[부스트랩] 뷰티 일본 MD (비건이펙트/루아페),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54138510&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)부스트랩,[비건이펙트/루아페] 일본MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54149152&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)부스트랩,[라비킷/에르고바디] 일본MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54149263&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,프로페셔날핸즈인핸즈코리아(주),"[유명화장품] 일본 MD(라쿠텐,틱톡샵)(1-7년)",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54234171&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)씨티케이이비전글로벌네트웍스,(주)씨티케이이비전글로벌네트웍스 - 글로벌커머스(GC),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54059586&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)베로스컨설팅그룹,해외 이커머스 채널 운영 [중견기업],[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54211347&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)바이트랩,[글로벌] 북미 릴리이브 아마존 MD(경력),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54213572&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,휴머레인컨설팅,긴급) 글로벌 이커머스MD - 글로벌 뷰티사 (급성장중) - 최우대,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54234769&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,커리어셀파,헬스뷰티 일본사업팀 온라인 MD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54200099&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=a24df5a6-1b60-47c9-9dfd-5d12e2cb542d
사람인,(주)메타써치,[화장품/건기식M] 해외 온라인 AMD,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54204214&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,커리어셀파,고성장 헬스뷰티 일본사업팀 팀장급,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54200170&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)백그라운드,유아 용품 코스닥 상장 중견기업 - 해외 B2B 영업(온라인),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54234728&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)코어피플,[중견기업] 국내 화장품 브랜드 일본 온라인 MD 경력 3년이상,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54234920&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)백그라운드,유아 용품 코스닥 상장 중견기업 - 해외 B2C 영업(온라인),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54234708&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)메타써치,[ 일본MD ],[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54259880&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)더파운더즈,온라인 경험(웹) 디자인,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54147919&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)사람인에이치에스,[가산/일본어必/외국인가능] 글로벌 이커머스 담당자 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54245547&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)마르시끄,"[뷰티브랜드/마르시끄] 일본 매니저 (채널운영, 마케팅)",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54256449&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)한터글로벌,(주)한터글로벌 후즈팬스토어 K-POP 앨범&MD 해외영업 및 수출,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54132162&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,모아씨앤씨(주),[모아씨앤씨] 강남 일본 전략마케팅 파트원 채용(비자지원가능),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54112239&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)케이타운포유,[Ktown4u] 글로벌 오픈마켓 운영 담당자 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54143566&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)베스트이노베이션,[경력] 일본사업본부 그로스팀 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53760549&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)디엔코스메틱스,[이지듀] 일본 온라인 마케팅 팀원 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54015626&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)라이프스타일프로젝트,[LSP] SCM 부문별 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54017288&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)브이티코스메틱,[VT코스메틱/리들샷] 물류관리 경력직 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54229175&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,알엘에이피(주),화장품 스킨케어 브랜드 로벡틴 상품기획 BM 경력직,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53879276&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)아렌시아,B2B 해외영업,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53996891&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)브이티코스메틱,[VT코스메틱/리들샷] 화장품 인허가(RA),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54229163&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)브이티코스메틱,[VT코스메틱/리들샷] 틱톡샵 북미 마케터 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54230883&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,위시컴퍼니(주),"[위시컴퍼니] 뷰티 브랜드 해외영업 - 유럽,러시아,AP B2B(경력)",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54256353&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)에이원비앤에이치,[미국 올리브영] 해외 영업 담당자 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53789867&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)브이티코스메틱,[VT코스메틱/리들샷/글로벌] 해외영업 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54229243&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)브이티코스메틱,[VT코스메틱/리들샷/글로벌] 해외영업(동남아) 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54229234&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)브이티코스메틱,[VT코스메틱/리들샷] 해외영업(미주유럽),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54259628&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)피츠,[뷰티/상품기획] 블랑네이처 상품기획 담당 모집합니다.,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53776642&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,위시컴퍼니(주),[위시컴퍼니] 뷰티 브랜드 영업 및 수출지원 (경력무관),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54143829&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)지엘리코퍼레이션,[경력] 가쉬 글로벌파트 담당자,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54206059&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,위시컴퍼니(주),[위시컴퍼니] 뷰티 브랜드 글로벌 해외영업 (경력),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54044768&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)라이프스타일프로젝트,[LSP] 뷰티/건기식 상품기획 및 제조담당(R&D) 모집,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54104574&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)바이잇,[Luvum] 글로벌 뷰티 브랜드사 글로벌B2B 경력직 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54214685&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)코스알엑스,[(주)코스알엑스] 일본 온라인 MD (경력),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54174372&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)더엑시스,웰니스 브랜드 매니저 채용 (인플루언서 관리 / 물류 / 제품개발,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54187951&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)제로투세븐,"(주)제로투세븐 궁중비책 해외영업(B2B,B2C) 경력직 모집",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54203974&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)에이원비앤에이치,드럭스토어 채널 상품관리·운영 MD / 내근 / 정규직 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53991345&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)피츠,[뷰티/국내 영업] 블랑네이처 영업 담당 모집 중,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54118016&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,파워에이치알,[ 중견기업 ] 화장품 브랜드매니저(BM),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54273301&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)부스트랩,[라비킷/에르고바디] 웹디자이너 (경력 3년 이상),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53964779&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)매그니프,[화장품] 메이크프렘 일본 이커머스 MD 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53998326&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)매그니프,[화장품] 메이크프렘 글로벌 영업 팀장 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53820474&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=6192c8e9-ce72-4138-a639-60650fbf119d
사람인,(주)부스트랩,[부스트랩] 뷰티 상품기획자(비건이펙트/루아페/베라펙트),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54160982&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477
사람인,(주)매그니프,[화장품] 메이크프렘 일본 이커머스 MD 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53998326&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477
사람인,(주)매그니프,[화장품] 메이크프렘 글로벌 영업 팀장 채용,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=53820474&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477
사람인,(주)아렌시아,글로벌 퍼포먼스 마케터,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54119095&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477
사람인,(주)아렌시아,북미 퍼포먼스 마케터,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54118998&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477
사람인,(주)지니어스,[인하우스/라이징스킨케어브랜드] 해외 B2C 영업·이커머스 총괄,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54135232&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477
사람인,(주)HR컨설팅그룹,"[대형 뷰티 브랜드] 중국영업- 총판, 면세 (9년 이상~)",[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54130205&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477
사람인,㈜벤처피플,국내 화장품 브랜드 해외영업,[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54261277&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477
사람인,(주)씨티케이이비전글로벌네트웍스,(주)씨티케이이비전글로벌네트웍스 - 글로벌커머스(GC),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54059586&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477
사람인,(주)HR컨설팅그룹,[대형 뷰티 브랜드] 해외영업 동남아 파트장 (8년 이상~),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54130196&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477
사람인,(주)HR컨설팅그룹,[대형 뷰티 브랜드] 상품기획 (과장급),[email],https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=54130220&location=ts&searchword=%ED%81%90%ED%85%90&searchType=search&paid_fl=n&search_uuid=cfcd95c5-d509-4736-96db-e50f64a65477
